96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96"
97,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95"
94,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94"
94,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95"
97,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95"
94,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95"
97,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95"
95,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95"
97,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97,96"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97,96,96"
98,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97,96,96,98"
98,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97,96,96,98,98"
96,"101,100,100,99,99,98,97,96,93,95,95,96,97,95,95,95,94,94,93,97,96,94,95,94,94,95,95,96,95,96,94,95,95,95,95,94,95,95,93,94,94,95,96,95,95,95,93,94,95,96,95,96,96,96,97,96,96,95,95,95,94,94,93,95,100,101,106,108,100,98,93,95,97,95,96,95,95,96,96,97,96,95,97,96,98,96,98,99,98,100,100,100,99,98,100,100,100,99,97,96,94,94,95,96,95,95,95,95,93,94,94,96,96,94,94,95,96,96,95,97,95,94,95,94,96,96,95,95,95,95,95,94,95,94,95,95,94,95,94,94,96,96,98,96,94,95,97,98,96,97,97,95,95,93,95,95,95,95,97,101,104,108,104,99,95,95,96,96,95,97,95,95,96,96,97,96,96,98,96,97,97,98,99,98,100,100,100,101,100,101,99,97,99,97,97,96,95,96,95,95,94,95,95,94,96,94,95,96,94,96,95,94,96,95,96,96,95,97,97,96,96,95,96,95,96,95,96,97,95,94,94,95,97,96,96,95,95,95,94,95,97,95,95,97,96,96,98,98,96"
